Magnitude,Depth,Distance_To_Epicenter,Affected_Population
2.1535467608727297,29.06876977476121,144.30692740433526,268.4451328234151
3.1476432199449054,1.0377644141122493,1.6351797811280302,180.84365287354126
4.6531011920489505,75.59647993206433,354.95865131716903,595.0741720163627
3.1052415514960634,68.21715393660055,44.23252712915338,379.4281276547314
4.572462005630209,61.13930194870196,374.5237354309997,547.6637986838266
7.787085403522896,59.07161866815518,181.24494448764332,652.1769448887468
7.224565874488913,43.645881470991185,305.5425588543019,717.4459929796841
4.682242421972069,23.71321501511428,433.06078383595127,488.9958916661996
3.807192352631593,14.315162352462558,343.43743730494134,411.4512209005252
9.32682780800388,81.88407532563086,61.290827168142094,681.2238742231901
7.009237137561175,50.35212863797011,341.1072589277057,689.6364736730934
5.520666058982565,75.62078247101849,273.2124520558327,555.2043822497473
3.970097770499605,2.3189532937214623,344.5343907664232,403.8394989957691
4.38194532696094,73.55891326044036,352.8621302610329,530.0625654176018
2.3393088991594984,17.0646411532141,237.17000201510365,253.06030742561794
8.44807095999685,83.40446753128812,86.46038315025298,597.1620301082329
6.059104019121259,96.2870527869866,172.65358699232473,563.8037323017422
7.4149570352487935,43.69263172278117,360.2588852494851,708.3788125211208
7.066921105721355,74.95008832568249,134.33583776586477,596.9189345053126
1.7785164062863128,92.0919620749378,217.31739542910475,469.3016321221644
6.886046289974158,19.743488777658627,469.06287205841704,665.2381955668899
8.171284890526586,48.95134989125822,63.335312128948416,563.8001529924633
9.815197675510266,14.92135273096791,455.17357062241064,740.2535292380044
9.817625881435376,73.96702278438961,289.7700934483982,761.461252130733
6.841370900892783,13.95231525695742,147.7076169020748,472.70145870054785
4.160344795055162,58.64466702904954,441.38530744482057,504.20122045254107
6.624330479178383,53.93640178457742,469.41890340050384,640.2674824949908
8.862674273599385,78.5614057778076,70.2846198387879,549.1434676416303
5.5926397823679945,38.04017550389163,256.84835362261623,487.5446728200042
8.807427036572076,41.297384634353364,47.45517612459917,553.9721368487529
3.0256874288261715,66.74044986287748,408.4752712005576,500.47639597912524
2.1699050759992713,17.307323731125123,292.7515936261829,296.26131545015204
1.7730263953582333,73.91395859566046,387.4933871601463,486.3525606678209
6.7811458749147455,90.44266997816251,256.16877575702495,685.0847251730744
9.365177668661296,26.453949514715916,36.414725453517946,571.117856094838
3.6917856667179803,71.10637687006229,363.1678207131409,516.3768449869644
1.8444011052842852,53.35003515012694,50.70843141159994,150.71960976450538
6.942547481448804,11.339759075329283,181.234608285272,590.0137392395982
3.3484501911897846,73.42522918624222,281.57816455185383,383.61900559255923
3.8410037744948085,98.64672772182604,37.85077928972962,331.13365655885787
8.886222297100119,23.72218810796838,46.100600377060026,564.1193442195116
1.49429621490283,22.225400442462046,452.5362965670149,440.0933839427113
3.6054396007421796,69.01913235033769,490.9826937571217,612.380029430666
9.158020734199948,29.515340624736588,75.7647099005627,492.9120588261407
5.946648911059825,48.48788424493165,440.8717049064486,709.1678554418334
3.6989998778690243,88.94973101534626,157.45783029814197,399.90153248192814
8.70893459999131,74.93962531922737,454.86831420935704,727.1303832499185
3.6080857639080794,88.49545810936311,215.50519974601656,485.8812475250091
7.858885865731637,6.3969975259357845,45.29518564135081,466.10810811129045
6.527010458181072,20.380414551973875,242.95299638844708,530.0067468667945
